Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\accounts\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\extra_views\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_select2\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\multiforloop\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\help_text.html first seen with mtime 1658456100.9726372
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\help_text_and_errors.html first seen with mtime 1658456100.974635
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\inline_field.html first seen with mtime 1658456100.9766266
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\multifield.html first seen with mtime 1658456100.9786282
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\prepended_appended_text.html first seen with mtime 1658456100.9806335
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\radioselect.html first seen with mtime 1658456100.9816296
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\radioselect_inline.html first seen with mtime 1658456100.9846292
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\row.html first seen with mtime 1658456100.9862578
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\tab-link.html first seen with mtime 1658456100.9877913
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\tab.html first seen with mtime 1658456100.9877913
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap3\layout\uneditable_input.html first seen with mtime 1658456100.9877913
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\accordion-group.html first seen with mtime 1658456100.9877913
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\accordion.html first seen with mtime 1658456100.9877913
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\betterform.html first seen with mtime 1658456100.9877913
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\display_form.html first seen with mtime 1658456100.9877913
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\errors.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\errors_formset.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\field.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\inputs.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout first seen with mtime 1658456101.0561302
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\table_inline_formset.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\uni_form.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\uni_formset.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\whole_uni_form.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\whole_uni_formset.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\alert.html first seen with mtime 1658456101.0013032
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\baseinput.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\button.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\buttonholder.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\checkboxselectmultiple.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\checkboxselectmultiple_inline.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\column.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\div.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\fieldset.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_errors.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_errors_block.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_file.html first seen with mtime 1658456101.0169423
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\field_with_buttons.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\formactions.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\help_text.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\help_text_and_errors.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\inline_field.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\multifield.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\prepended_appended_text.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\radioselect.html first seen with mtime 1658456101.032567
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\radioselect_inline.html first seen with mtime 1658456101.048192
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\row.html first seen with mtime 1658456101.0510592
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\tab-link.html first seen with mtime 1658456101.0530994
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\tab.html first seen with mtime 1658456101.0551293
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\bootstrap4\layout\uneditable_input.html first seen with mtime 1658456101.0571294
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\betterform.html first seen with mtime 1658456101.059132
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\display_form.html first seen with mtime 1658456101.0611317
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\errors.html first seen with mtime 1658456101.0621314
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\errors_formset.html first seen with mtime 1658456101.064132
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\field.html first seen with mtime 1658456101.0661318
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\field.strict.html first seen with mtime 1658456101.0681324
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout first seen with mtime 1658456101.0869584
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\multifield.html first seen with mtime 1658456101.069569
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\uni_form.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\uni_formset.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\whole_uni_form.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\whole_uni_formset.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout\baseinput.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout\buttonholder.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout\column.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout\div.html first seen with mtime 1658456101.0705955
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout\fieldset.html first seen with mtime 1658456101.0864277
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout\multifield.html first seen with mtime 1658456101.0869584
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates\uni_form\layout\row.html first seen with mtime 1658456101.0869584
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\accounts first seen with mtime 1585545890.1223445
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb first seen with mtime 1658452839.1541154
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration first seen with mtime 1658452839.2181773
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\about.html first seen with mtime 1553895800.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\addindication_modal.html first seen with mtime 1571821357.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\adress_form.html first seen with mtime 1554010126.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\base.html first seen with mtime 1571785369.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\basetest.html first seen with mtime 1559457610.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\book-list-multiple.html first seen with mtime 1559457791.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\book-list.html first seen with mtime 1559457770.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_add.html first seen with mtime 1571184138.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_formset.html first seen with mtime 1570882887.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_list.html first seen with mtime 1571182557.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_update.html first seen with mtime 1567558213.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\brand_add.html first seen with mtime 1571183912.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\brand_list.html first seen with mtime 1571623898.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\brand_update.html first seen with mtime 1571195887.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\cards.html first seen with mtime 1561854249.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\changes.html first seen with mtime 1575852968.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\change_history_list.html first seen with mtime 1575855934.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\container_end.html first seen with mtime 1553820404.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\container_start.html first seen with mtime 1570881463.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\custom_checkbox.html first seen with mtime 1562048803.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\datesearch.html first seen with mtime 1570510327.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispensaryprint.html first seen with mtime 1573788111.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispensary_pdf.html first seen with mtime 1572830175.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispenseditem_add.html first seen with mtime 1571196062.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispenseditem_list.html first seen with mtime 1571628064.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispensedlistforpatient.html first seen with mtime 1571274515.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\edit_profile.html first seen with mtime 1571184444.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\edit_settings.html first seen with mtime 1571184641.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\fieldsort.html first seen with mtime 1555216408.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\fieldsortdispensed.html first seen with mtime 1555905601.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\flex.html first seen with mtime 1560918684.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\form.html first seen with mtime 1552706512.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formset_view.html first seen with mtime 1551851801.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formulaherbitem_detail.html first seen with mtime 1553136035.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formulalistforpatient.html first seen with mtime 1571442981.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formulasettings_formset.html first seen with mtime 1570881691.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_add_settings.html first seen with mtime 1571183158.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_and_detail.html first seen with mtime 1554790279.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_list_settings.html first seen with mtime 1571182154.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_new.html first seen with mtime 1554248282.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_update_settings.html first seen with mtime 1571195947.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\goober.html first seen with mtime 1551845744.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_add.html first seen with mtime 1571184187.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_formset.html first seen with mtime 1570883135.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_list.html first seen with mtime 1571624210.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_update.html first seen with mtime 1567564940.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbaction_add.html first seen with mtime 1571187760.0
